array 02:
0000: 0000300000c0 0000019d3c00 00001805f600 000038189a40
0004: 000031b0d400 000021fcae40 000004146800 0000180000c0
0008: 000031de025c 000021bc7c00 0000300000c0 000005638080
000c: 000001989ac0 00000c1c4000 0000300000c0 0000300000c0
0010: 000001e1f589 00000afc4940 000031ea1288 0000048000c0
0014: 00000232cd80 0000180000c0 0000180000c0 000001fc5800
0018: 00000185f600 000001fcad00 000001fcad00 000001fcad00
001c: 000038600200 000011b8ac00 000031b0da40 0000019bd040
0020: 00003185ea40 000031e82cb1 000021d3e900 000011a4be40
0024: 000031fcf155 000008638000 0000300000c0 0000248000cd
0028: 0000300000c0 000011fcb080 000008038c1e 000011b04e40
002c: 0000090000ca 000021b13055 0000300000c0 0000131b6400
0030: 0000350000c0 000021ae4600 000021fcae40 0000300000c0
0034: 0000300000c0 0000300000c0 000031cf5400 0000300000c0
0038: 0000300000c0 0000300000c0 000001b2a940 0000300000c0
003c: 0000300000c0 0000300000c0 0000300000c0 0000188000cd
0040: 000031989a00 000031989a00 000011de0600 0000187c3592
0044: 000031f70440 000001fc3592 000031e23c40 000000000000
0048: 000000000000 000000000000 000000000000 000000000000
004c: 000000000000 000000000000 000000000000 000000000000
0050: 000000000000 000000000000 000000000000 000000000000
0054: 000000000000 000000000000 000000000000 000000000000
0058: 000000000000 000000000000 000000000000 000000000000
005c: 000000000000 000000000000 000000000000 000000000000
0060: 000000000000 000000000000 000000000000 000000000000
0064: 000000000000 000000000000 000000000000 000000000000
0068: 000000000000 000000000000 000000000000 000000000000
006c: 000000000000 000000000000 000000000000 000000000000
0070: 000000000000 000000000000 000000000000 000000000000
0074: 000000000000 000000000000 000000000000 000000000000
0078: 0000300000c0 0000300000c0 0000300000c0 0000300000c0
007c: 0000130000f2 000000000000 000000000000 000000000000
