array 04:
0000: c151122002ff c0240203e23e 9a62b4080330 c15d05780280
0004: 0048161bc008 0053800c02ff 0e750003003c 0052067802b8
0008: c00012140000 204212140200 8151111c027f 6dcb3403f008
000c: c00405031c48 29299a200271 80850003dc7f 40160403f23f
0010: 40e100039032 400c4a7002c0 400a40800200 0fef01000000
0014: 9062b40b0240 7962e1880280 8150057002f6 b86b5db102b0
0018: 796289480200 400c4c4c0200 800c04440280 000cf9640200
001c: 086ad4140cf4 c06350032200 204262000231 00a10032200d
0020: 0052e96402b1 400800020037 400108032c88 406387030200
0024: 80c800033035 386a1531023f ed0be443f00a c0010003fffe
0028: 40632203f200 00620407f200 005000000efb 000cfc640200
002c: 40623b1bf200 40630703d200 40141703f23f 686a913d003d
0030: 80629e1f2200 900a00100200 00534638027f 0005ee03ae08
0034: 81508e7002fa 8005bc03ae08 8150027402fa c0484703e010
0038: 00464703ef90 c0410003effe d9290804003f 806322033200
003c: c00cc4cc0200 00620407f200 0062c31b3200 40240a03f23f
0040: 40c800035035 000869335008 c00d09800000 415d8a6c0280
0044: 00012b039e48 000000000000 80012c039e48 000000000000
0048: 000000000000 000000000000 000000000000 000000000000
004c: 000000000000 000000000000 000000000000 000000000000
0050: 000000000000 000000000000 000000000000 000000000000
0054: 000000000000 000000000000 000000000000 000000000000
0058: 000000000000 000000000000 000000000000 000000000000
005c: 000000000000 000000000000 000000000000 000000000000
0060: 000000000000 000000000000 000000000000 000000000000
0064: 000000000000 000000000000 000000000000 000000000000
0068: 000000000000 000000000000 000000000000 000000000000
006c: 000000000000 000000000000 000000000000 000000000000
0070: 000000000000 000000000000 000000000000 000000000000
0074: 000000000000 000000000000 000000000000 000000000000
0078: 404900030027 c0080003a008 e0628c0f9200 604200000ef1
007c: 204200000efa 000000000000 000000000000 000000000000
0080: 40330203f23e d96289480200 c00d09800000 6d0ba01b500a
0084: 8052111c0278 c00c800c02c0 00081a032008 40081b032008
0088: 000c808f12f5 8052111c0278 00632303f200 586a800d023f
008c: 800800000000 c0638a03f200 c0141003f23f c0852403ffc8
0090: 00a100039e7d 800a80800200 40320003df7c 0fef01000000
0094: 086af4140330 800813036008 c00501036d88 800800000000
0098: 000000000000 000000000000 000000000000 000000000000
009c: 000000000000 000000000000 e96270c00200 c0150a022222
00a0: 80720003bef1 806520022237 000000000000 800000031c30
00a4: 204322080233 000000000000 0004001bffc8 ad0fe443f00a
00a8: 00210003ffff 296204c403ff 000000000000 900a00100200
00ac: a9023b58023f 60437808023d c0330003ffff 000000000000
00b0: 80480003fcbf 00040303f23f c00c46380240 c150257002fa
00b4: 00650103f235 c150197002fa 000000000000 c0414003ef88
00b8: c0620c03f200 c0621217f200 40621017f200 c06520033233
00bc: 800404033cc8 00561f03f23f 00160a033233 e902c3180ff3
00c0: 000000000000 000000000000 2d0ba0030008 000000000000
00c4: 0152087402ff 000000000000 0152097002ff 000000000000
